Actual RUL,Predicted RUL
124,148.588
123,119.554
122,113.972
121,111.534
120,124.502
119,116.256
118,112.756
117,93.648
116,114.868
115,106.748
114,115.606
113,107.0
112,110.434
111,104.012
110,103.912
109,110.43
108,112.82
107,104.222
106,103.892
105,119.4
104,113.276
103,108.18
102,112.302
101,101.928
100,102.614
99,99.754
98,104.496
97,105.222
96,112.812
95,99.748
94,103.436
93,114.168
92,100.06
91,93.104
90,99.116
89,88.142
88,97.878
87,102.472
86,98.288
85,89.172
84,93.66
83,86.812
82,84.734
81,82.632
80,89.474
79,87.626
78,82.32
77,86.116
76,95.684
75,103.072
74,110.492
73,78.878
72,72.812
71,79.194
70,77.474
69,77.466
68,55.124
67,69.324
66,67.76
65,62.562
64,76.534
63,76.04
62,70.6
61,67.456
60,73.712
59,64.604
58,65.108
57,59.084
56,63.484
55,62.944
54,70.658
53,54.614
52,53.642
51,52.494
50,61.612
49,53.572
48,58.62
47,48.726
46,47.286
45,46.528
44,42.682
43,40.924
42,41.53
41,41.804
40,40.704
39,45.644
38,39.648
37,37.258
36,28.988
35,36.75
34,34.216
33,32.58
32,32.722
31,31.408
30,29.372
29,32.39
28,25.322
27,26.642
26,23.274
25,25.026
24,26.698
23,25.49
22,24.256
21,25.256
20,20.986
19,19.786
18,20.892
17,19.08
16,18.154
15,19.166
14,16.176
13,13.554
12,11.436
11,11.304
10,12.226
9,10.718
8,9.962
7,11.146
6,7.632
5,5.572
4,5.092
3,5.048
2,3.706
1,9.12
0,8.432
148,168.606
147,217.74
146,157.844
145,155.214
144,140.788
143,143.866
142,152.852
141,154.398
140,148.718
139,151.308
138,152.142
137,188.066
136,146.674
135,146.892
134,152.686
133,171.066
132,141.574
131,145.934
130,135.672
129,133.678
128,132.628
127,141.956
126,159.156
125,151.572
124,130.842
123,135.144
122,140.572
121,133.072
120,140.408
119,134.538
118,145.77
117,138.106
116,123.26
115,123.49
114,129.636
113,127.174
112,136.254
111,140.664
110,135.558
109,166.418
108,134.228
107,198.796
106,129.614
105,168.708
104,121.426
103,149.9
102,121.87
101,176.724
100,119.754
99,169.418
98,121.508
97,112.33
96,110.532
95,115.734
94,113.29
93,131.462
92,119.234
91,117.88
90,116.232
89,114.7
88,135.478
87,109.296
86,124.788
85,127.51
84,115.348
83,98.328
82,97.31
81,108.298
80,149.946
79,105.498
78,95.538
77,93.684
76,145.872
75,94.014
74,102.608
73,103.754
72,139.08
71,136.734
70,92.806
69,87.896
68,88.034
67,88.186
66,85.642
65,98.008
64,91.768
63,126.726
62,81.944
61,87.73
60,84.926
59,86.28
58,89.736
57,93.072
56,73.858
55,87.77
54,86.334
53,89.67
52,65.504
51,61.742
50,70.432
49,72.688
48,70.946
47,73.46
46,84.118
45,85.8
44,81.028
43,74.238
42,136.042
41,51.75
40,75.964
39,46.362
38,45.626
37,64.128
36,88.6
35,63.518
34,63.19
33,49.756
32,64.352
31,47.266
30,37.398
29,56.172
28,62.062
27,85.44
26,79.08
25,31.4
24,31.816
23,31.33
22,37.662
21,43.246
20,35.288
19,26.994
18,26.544
17,39.222
16,32.502
15,23.846
14,19.596
13,24.92
12,20.75
11,18.336
10,30.608
9,21.348
8,18.654
7,13.88
6,11.322
5,44.416
4,23.734
3,11.78
2,16.366
1,5.412
0,3.188
188,187.966
187,171.364
186,159.178
185,158.306
184,173.084
183,168.002
182,175.474
181,162.576
180,172.034
179,171.778
178,153.112
177,169.166
176,158.466
175,168.784
174,166.93
173,159.72
172,152.23
171,157.58
170,122.002
169,165.216
168,162.212
167,133.33
166,137.79
165,159.324
164,161.04
163,160.83
162,160.5
161,152.024
160,154.184
159,150.52
158,157.096
157,150.54
156,134.756
155,148.42
154,148.984
153,145.194
152,143.516
151,148.26
150,143.27
149,132.896
148,142.622
147,146.788
146,140.748
145,138.62
144,134.742
143,174.38
142,172.014
141,132.318
140,137.388
139,136.736
138,139.732
137,134.272
136,126.26
135,132.59
134,130.878
133,131.818
132,131.948
131,130.686
130,130.034
129,129.99
128,127.432
127,125.004
126,127.688
125,127.632
124,128.616
123,128.452
122,125.888
121,126.988
120,121.324
119,114.544
118,117.012
117,116.562
116,112.352
115,114.176
114,108.41
113,111.188
112,114.434
111,113.8
110,108.85
109,109.36
108,111.998
107,118.768
106,113.508
105,107.56
104,111.892
103,111.698
102,139.46
101,131.232
100,122.022
99,100.92
98,115.28
97,105.418
96,102.472
95,101.262
94,154.536
93,95.96
92,94.432
91,110.73
90,90.83
89,83.93
88,83.868
87,100.794
86,94.36
85,93.686
84,93.284
83,99.504
82,85.626
81,95.252
80,97.176
79,76.14
78,74.726
77,75.386
76,77.57
75,77.314
74,77.104
73,70.57
72,67.14
71,71.766
70,71.03
69,68.978
68,72.79
67,75.162
66,68.652
65,66.034
64,65.912
63,61.566
62,58.652
61,56.428
60,52.444
59,49.292
58,53.732
57,52.924
56,52.65
55,58.07
54,58.812
53,57.644
52,56.236
51,56.992
50,56.554
49,48.952
48,48.132
47,47.718
46,43.718
45,42.512
44,43.538
43,45.124
42,42.114
41,40.54
40,42.69
39,41.412
38,43.876
37,41.014
36,26.99
35,47.292
34,37.312
33,26.58
32,28.568
31,29.586
30,31.968
29,27.178
28,27.922
27,25.54
26,25.902
25,24.898
24,25.9
23,34.83
22,39.9
21,30.956
20,27.876
19,19.93
18,19.98
17,25.552
16,28.528
15,20.218
14,26.14
13,14.03
12,13.636
11,13.882
10,11.914
9,9.6
8,8.998
7,8.07
6,10.244
5,11.132
4,6.614
3,2.728
2,2.99
1,1.374
0,2.0
199,195.098
198,206.614
197,206.354
196,194.206
195,180.804
194,149.94
193,112.684
192,88.404
191,119.372
190,115.226
189,162.056
188,159.694
187,163.428
186,132.2
185,164.482
184,168.168
183,166.636
182,163.964
181,102.588
180,157.454
179,167.08
178,156.128
177,171.07
176,149.258
175,148.798
174,143.0
173,110.234
172,147.562
171,117.076
170,161.538
169,159.936
168,155.768
167,108.062
166,139.29
165,113.556
164,164.934
163,142.072
162,147.866
161,149.608
160,112.0
159,146.01
158,149.636
157,137.346
156,143.178
155,138.864
154,135.508
153,159.366
152,153.752
151,145.344
150,153.558
149,152.952
148,166.486
147,147.514
146,143.018
145,142.724
144,131.316
143,122.138
142,128.266
141,138.158
140,139.464
139,139.278
138,85.068
137,87.028
136,120.57
135,137.174
134,121.058
133,119.164
132,120.808
131,116.516
130,112.262
129,122.026
128,120.808
127,111.484
126,124.446
125,122.088
124,125.478
123,133.902
122,121.296
121,125.672
120,112.888
119,98.346
118,103.674
117,116.826
116,115.082
115,124.15
114,112.444
113,99.796
112,110.36
111,109.002
110,103.39
109,102.148
108,110.926
107,107.978
106,102.566
105,97.758
104,96.272
103,97.722
102,100.24
101,97.504
100,92.284
99,91.942
98,83.99
97,90.856
96,94.098
95,94.718
94,86.76
93,99.704
92,93.662
91,81.946
90,92.51
89,94.858
88,80.248
87,77.446
86,85.758
85,91.136
84,85.986
83,78.602
82,76.08
81,74.574
80,77.518
79,77.782
78,73.504
77,76.328
76,76.78
75,74.644
74,72.886
73,77.356
72,74.344
71,79.402
70,78.24
69,89.116
68,75.184
67,95.364
66,66.704
65,85.496
64,80.008
63,65.168
62,60.262
61,69.322
60,98.536
59,64.752
58,61.23
57,49.082
56,50.514
55,50.494
54,40.216
53,51.42
52,50.856
51,44.792
50,29.698
49,45.474
48,45.626
47,45.922
46,47.836
45,45.654
44,45.744
43,43.61
42,42.21
41,42.16
40,39.816
39,71.58
38,43.55
37,46.186
36,40.398
35,35.856
34,34.774
33,33.124
32,42.62
31,39.028
30,37.272
29,34.364
28,35.31
27,35.328
26,35.98
25,38.406
24,30.012
23,23.978
22,25.01
21,25.394
20,20.114
19,18.98
18,17.488
17,16.744
16,17.322
15,16.876
14,16.35
13,30.532
12,14.044
11,14.434
10,12.64
9,10.108
8,11.662
7,10.452
6,24.122
5,10.614
4,12.006
3,6.586
2,6.524
1,5.804
0,4.764
229,197.522
228,215.876
227,175.544
226,225.23
225,213.682
224,197.586
223,216.518
222,213.392
221,205.262
220,201.532
219,206.75
218,205.052
217,203.68
216,198.15
215,200.274
214,203.476
213,204.25
212,189.364
211,196.86
210,194.676
209,161.5
208,159.842
207,184.666
206,197.116
205,192.78
204,136.65
203,200.15
202,199.07
201,189.266
200,170.416
199,187.854
198,188.93
197,170.928
196,181.18
195,182.188
194,183.272
193,188.568
192,172.194
191,161.692
190,186.246
189,184.502
188,186.52
187,182.692
186,175.166
185,175.862
184,162.442
183,167.61
182,168.924
181,165.674
180,171.576
179,174.912
178,173.998
177,183.55
176,172.29
175,171.646
174,187.294
173,163.38
172,183.246
171,187.918
170,170.904
169,161.722
168,158.828
167,170.546
166,163.312
165,168.204
164,158.204
163,163.012
162,153.944
161,152.514
160,144.726
159,142.48
158,148.546
157,144.958
156,143.166
155,130.578
154,146.75
153,155.48
152,157.71
151,149.484
150,149.934
149,148.22
148,140.156
147,141.868
146,141.934
145,149.596
144,153.97
143,147.96
142,144.296
141,147.714
140,148.828
139,159.308
138,139.054
137,132.836
136,129.168
135,145.022
134,126.284
133,132.308
132,163.082
131,132.124
130,135.512
129,144.158
128,133.012
127,128.438
126,138.518
125,132.006
124,142.754
123,125.296
122,125.52
121,121.994
120,136.34
119,128.79
118,116.79
117,119.958
116,127.738
115,128.486
114,129.618
113,118.668
112,115.226
111,111.614
110,111.794
109,109.276
108,109.646
107,94.298
106,103.444
105,111.33
104,106.692
103,116.206
102,106.448
101,103.208
100,101.976
99,98.07
98,97.05
97,101.282
96,115.586
95,105.876
94,105.894
93,104.246
92,101.1
91,110.132
90,96.268
89,97.136
88,96.474
87,95.228
86,103.428
85,110.044
84,129.904
83,96.656
82,92.664
81,83.17
80,99.626
79,88.124
78,91.98
77,83.83
76,93.948
75,92.406
74,77.656
73,80.114
72,81.194
71,80.286
70,87.842
69,74.696
68,74.602
67,84.816
66,72.572
65,68.104
64,66.632
63,69.626
62,66.068
61,71.624
60,74.126
59,65.866
58,63.302
57,67.776
56,72.434
55,61.224
54,58.034
53,73.346
52,52.022
51,51.292
50,49.656
49,49.18
48,50.976
47,48.782
46,48.19
45,50.33
44,71.118
43,75.404
42,56.858
41,41.318
40,49.442
39,46.574
38,34.656
37,37.646
36,34.308
35,33.116
34,31.43
33,33.98
32,32.424
31,28.674
30,32.618
29,29.0
28,30.888
27,30.2
26,32.114
25,27.756
24,27.374
23,37.836
22,23.184
21,22.656
20,22.776
19,21.984
18,19.348
17,20.906
16,17.384
15,15.872
14,26.174
13,13.37
12,13.186
11,29.592
10,12.154
9,11.66
8,8.87
7,11.904
6,7.472
5,11.062
4,9.136
3,7.1
2,11.956
1,3.112
0,3.724
226,218.642
225,207.87
224,207.148
223,199.78
222,155.466
221,203.094
220,204.502
219,199.328
218,147.714
217,191.916
216,195.796
215,194.638
214,204.468
213,203.854
212,194.672
211,200.898
210,199.58
209,191.942
208,191.402
207,199.488
206,194.522
205,190.888
204,198.016
203,196.346
202,177.94
201,182.214
200,174.31
199,161.514
198,158.326
197,181.406
196,187.968
195,162.896
194,184.474
193,181.812
192,183.246
191,174.758
190,165.82
189,182.882
188,181.304
187,179.856
186,174.936
185,158.656
184,156.308
183,170.422
182,158.806
181,168.012
180,169.788
179,171.17
178,167.138
177,165.54
176,129.924
175,169.218
174,171.78
173,172.052
172,169.09
171,165.978
170,161.096
169,167.23
168,160.516
167,174.14
166,174.634
165,175.05
164,165.592
163,164.354
162,157.104
161,161.576
160,151.18
159,155.972
158,158.582
157,162.312
156,160.012
155,157.828
154,154.344
153,150.38
152,152.256
151,143.252
150,132.852
149,186.124
148,154.57
147,141.054
146,137.796
145,137.638
144,147.808
143,143.29
142,145.616
141,146.352
140,151.588
139,152.958
138,153.93
137,153.538
136,145.972
135,120.052
134,137.672
133,138.732
132,141.264
131,129.998
130,128.368
129,133.284
128,125.056
127,123.424
126,141.238
125,122.93
124,135.334
123,122.608
122,120.91
121,120.732
120,120.832
119,119.662
118,123.658
117,158.246
116,131.924
115,137.114
114,130.47
113,120.48
112,118.748
111,118.688
110,144.302
109,121.126
108,120.524
107,117.762
106,110.994
105,102.726
104,112.852
103,114.876
102,113.556
101,122.248
100,104.116
99,107.058
98,103.34
97,127.926
96,104.64
95,97.766
94,103.614
93,118.586
92,107.336
91,98.784
90,93.296
89,72.304
88,93.358
87,109.454
86,98.818
85,111.836
84,103.54
83,94.72
82,95.13
81,102.256
80,91.586
79,94.72
78,85.858
77,96.822
76,94.928
75,136.684
74,118.43
73,83.904
72,81.136
71,69.756
70,75.116
69,71.234
68,72.67
67,69.744
66,68.254
65,81.152
64,73.962
63,87.316
62,68.528
61,65.74
60,73.468
59,73.308
58,72.13
57,82.718
56,70.476
55,71.11
54,58.164
53,57.74
52,55.198
51,54.586
50,65.23
49,72.694
48,49.502
47,50.722
46,40.814
45,46.298
44,54.728
43,52.068
42,45.524
41,41.85
40,40.05
39,39.432
38,37.958
37,38.482
36,38.506
35,42.05
34,37.0
33,38.406
32,37.572
31,37.528
30,33.822
29,45.616
28,44.238
27,36.996
26,36.784
25,32.986
24,31.622
23,35.434
22,25.77
21,26.09
20,21.866
19,21.156
18,32.41
17,29.252
16,17.164
15,16.76
14,20.306
13,13.964
12,12.306
11,17.226
10,14.516
9,10.05
8,10.43
7,8.82
6,8.824
5,6.956
4,12.602
3,4.294
2,3.788
1,5.824
0,10.768
225,217.11
224,215.596
223,222.794
222,206.838
221,188.538
220,168.886
219,188.536
218,200.364
217,203.052
216,178.362
215,195.526
214,199.756
213,204.69
212,172.174
211,199.272
210,194.226
209,199.24
208,199.212
207,196.846
206,179.958
205,142.904
204,192.736
203,194.45
202,190.424
201,173.39
200,178.866
199,175.09
198,174.622
197,175.962
196,150.992
195,164.63
194,171.938
193,175.164
192,181.734
191,171.554
190,172.27
189,176.554
188,170.312
187,178.494
186,177.488
185,156.42
184,150.768
183,164.352
182,155.778
181,155.286
180,166.854
179,134.896
178,155.28
177,161.488
176,145.412
175,168.34
174,167.68
173,157.094
172,167.994
171,168.702
170,168.14
169,167.998
168,166.904
167,164.592
166,155.3
165,158.082
164,156.726
163,156.09
162,145.022
161,122.142
160,155.514
159,148.116
158,148.746
157,145.258
156,151.654
155,146.892
154,147.466
153,142.558
152,133.66
151,122.528
150,140.336
149,95.274
148,137.354
147,140.92
146,145.234
145,143.37
144,137.312
143,142.24
142,142.092
141,129.81
140,132.554
139,131.78
138,129.734
137,97.68
136,127.282
135,128.49
134,134.648
133,132.56
132,130.75
131,131.102
130,122.716
129,121.8
128,120.588
127,110.74
126,120.53
125,121.736
124,116.328
123,121.598
122,120.566
121,121.51
120,123.096
119,115.082
118,121.222
117,114.402
116,118.798
115,118.424
114,117.196
113,113.964
112,112.244
111,114.948
110,110.554
109,111.868
108,124.454
107,104.078
106,103.172
105,97.578
104,99.328
103,98.864
102,90.754
101,91.346
100,93.694
99,83.496
98,91.432
97,94.152
96,95.386
95,87.446
94,89.606
93,92.346
92,90.962
91,94.588
90,87.634
89,94.74
88,89.398
87,87.564
86,86.114
85,79.578
84,71.314
83,77.696
82,79.628
81,77.89
80,78.016
79,68.704
78,74.184
77,75.66
76,67.064
75,70.708
74,71.034
73,66.334
72,72.516
71,69.2
70,66.286
69,60.248
68,66.234
67,65.188
66,62.368
65,55.976
64,60.44
63,53.46
62,49.608
61,55.612
60,46.008
59,59.56
58,56.21
57,55.68
56,56.158
55,54.54
54,51.732
53,51.954
52,49.628
51,47.63
50,44.886
49,48.13
48,49.282
47,43.552
46,45.248
45,42.718
44,45.824
43,42.652
42,40.648
41,40.59
40,39.408
39,39.056
38,38.706
37,38.858
36,35.654
35,35.43
34,33.454
33,31.032
32,32.222
31,33.128
30,30.176
29,28.272
28,27.542
27,26.724
26,25.474
25,25.254
24,22.504
23,21.944
22,21.09
21,20.558
20,20.226
19,19.93
18,20.114
17,18.876
16,18.932
15,15.54
14,14.572
13,14.402
12,12.126
11,11.634
10,10.528
9,10.354
8,11.686
7,8.618
6,9.052
5,8.224
4,11.094
3,9.51
2,5.384
1,2.018
0,1.024
159,200.512
158,174.83
157,202.722
156,174.462
155,162.316
154,163.656
153,160.404
152,161.606
151,159.972
150,160.956
149,162.116
148,153.76
147,151.948
146,152.354
145,145.438
144,147.738
143,137.116
142,142.022
141,146.358
140,145.748
139,145.08
138,144.848
137,135.944
136,141.004
135,131.722
134,140.176
133,139.648
132,136.916
131,140.576
130,138.432
129,171.944
128,144.798
127,156.904
126,138.526
125,128.336
124,127.746
123,123.358
122,125.592
121,115.226
120,133.998
119,135.28
118,128.618
117,173.356
116,126.152
115,120.17
114,136.482
113,116.71
112,125.352
111,121.116
110,115.666
109,116.764
108,114.256
107,112.024
106,135.888
105,122.378
104,159.144
103,105.026
102,106.176
101,118.678
100,115.522
99,155.858
98,118.972
97,153.91
96,107.026
95,97.538
94,99.4
93,115.81
92,106.818
91,103.914
90,98.314
89,127.344
88,102.528
87,98.334
86,95.38
85,96.544
84,107.024
83,104.652
82,107.942
81,100.204
80,116.996
79,103.304
78,95.334
77,99.106
76,103.592
75,104.398
74,87.398
73,87.036
72,90.898
71,144.448
70,91.162
69,94.882
68,130.36
67,89.056
66,84.282
65,87.726
64,71.614
63,76.07
62,82.474
61,75.14
60,84.986
59,86.286
58,79.59
57,84.212
56,63.756
55,64.598
54,103.664
53,70.576
52,70.906
51,135.626
50,70.89
49,109.626
48,62.624
47,60.78
46,116.762
45,70.854
44,61.176
43,58.102
42,94.14
41,53.698
40,76.068
39,57.14
38,56.584
37,58.084
36,46.424
35,46.95
34,42.914
33,41.9
32,39.784
31,42.784
30,35.488
29,40.368
28,44.136
27,39.194
26,41.0
25,47.328
24,35.796
23,38.512
22,73.06
21,38.818
20,60.524
19,33.588
18,29.658
17,30.034
16,28.064
15,29.6
14,22.204
13,16.504
12,14.472
11,12.89
10,13.118
9,12.922
8,13.054
7,13.928
6,8.426
5,7.226
4,17.118
3,7.42
2,5.032
1,9.464
0,4.944
196,200.302
195,194.438
194,176.202
193,196.732
192,186.108
191,180.794
190,181.594
189,187.082
188,179.036
187,186.012
186,179.688
185,179.612
184,183.33
183,177.76
182,176.944
181,193.922
180,177.564
179,187.472
178,183.282
177,182.112
176,196.598
175,176.408
174,165.104
173,175.394
172,171.216
171,166.316
170,180.012
169,176.76
168,178.998
167,177.618
166,157.004
165,164.576
164,157.576
163,165.936
162,169.202
161,168.408
160,166.586
159,166.592
158,168.31
157,151.44
156,143.074
155,147.324
154,151.15
153,150.842
152,155.354
151,155.586
150,145.654
149,149.242
148,163.894
147,163.4
146,193.328
145,159.382
144,155.322
143,146.784
142,152.332
141,150.66
140,159.212
139,149.242
138,153.708
137,157.984
136,160.672
135,147.66
134,147.87
133,150.27
132,150.142
131,145.446
130,170.24
129,172.626
128,142.288
127,139.824
126,150.826
125,144.862
124,133.96
123,135.676
122,154.69
121,132.684
120,130.028
119,131.974
118,121.384
117,119.752
116,128.874
115,127.002
114,121.986
113,142.694
112,141.762
111,125.288
110,133.024
109,124.324
108,124.498
107,125.688
106,141.45
105,136.074
104,175.048
103,176.478
102,127.026
101,120.252
100,162.792
99,137.65
98,117.624
97,124.084
96,121.974
95,121.282
94,119.514
93,115.146
92,117.534
91,113.478
90,110.308
89,119.882
88,99.72
87,98.616
86,152.932
85,121.084
84,113.166
83,158.994
82,94.418
81,91.804
80,102.728
79,92.364
78,101.346
77,95.052
76,87.93
75,126.908
74,99.072
73,109.1
72,124.424
71,112.974
70,89.914
69,93.828
68,99.18
67,101.884
66,149.906
65,149.652
64,95.394
63,87.436
62,133.612
61,144.108
60,158.816
59,87.612
58,85.388
57,75.736
56,125.492
55,146.49
54,81.154
53,84.334
52,140.348
51,75.67
50,70.074
49,77.504
48,84.828
47,163.074
46,76.776
45,62.008
44,59.76
43,57.0
42,51.276
41,51.102
40,60.39
39,53.152
38,64.888
37,53.14
36,44.536
35,54.548
34,47.19
33,41.422
32,37.984
31,39.376
30,45.058
29,68.492
28,48.13
27,49.744
26,47.89
25,38.952
24,29.96
23,32.314
22,29.742
21,38.522
20,32.644
19,27.014
18,42.66
17,35.642
16,57.096
15,40.564
14,21.69
13,18.802
12,19.168
11,19.832
10,14.138
9,14.652
8,13.106
7,8.872
6,7.364
5,7.626
4,6.066
3,9.198
2,4.746
1,6.588
0,4.51
259,233.316
258,208.716
257,219.062
256,223.464
255,214.2
254,219.992
253,223.604
252,214.394
251,217.026
250,224.258
249,223.804
248,221.498
247,212.606
246,220.796
245,210.462
244,162.784
243,216.372
242,213.48
241,203.856
240,212.922
239,211.058
238,220.438
237,221.64
236,208.894
235,156.84
234,201.66
233,221.504
232,222.254
231,216.912
230,204.856
229,198.598
228,205.104
227,201.964
226,211.172
225,198.816
224,137.084
223,198.162
222,200.316
221,197.142
220,196.874
219,202.814
218,155.202
217,197.842
216,198.516
215,194.676
214,155.254
213,191.676
212,134.67
211,183.606
210,184.362
209,138.098
208,181.262
207,183.994
206,176.802
205,189.22
204,160.234
203,180.034
202,190.418
201,181.89
200,188.98
199,186.896
198,179.242
197,138.39
196,174.204
195,164.546
194,129.32
193,174.406
192,181.684
191,151.104
190,167.6
189,172.986
188,175.768
187,175.664
186,167.186
185,191.308
184,169.44
183,167.834
182,169.816
181,157.624
180,158.528
179,163.464
178,126.752
177,162.842
176,165.462
175,175.81
174,165.604
173,166.546
172,164.696
171,163.85
170,163.524
169,164.244
168,160.732
167,154.176
166,156.26
165,156.454
164,142.154
163,149.328
162,134.426
161,151.644
160,150.91
159,150.158
158,148.628
157,151.596
156,152.444
155,148.422
154,148.99
153,118.172
152,150.11
151,149.184
150,160.174
149,126.322
148,142.484
147,138.034
146,132.526
145,126.97
144,119.462
143,161.824
142,139.158
141,143.19
140,144.314
139,138.142
